
> frontend@0.1.0 dev
> next dev

▲ Next.js 16.2.7 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.56.1:3000
- Environments: .env.local
✓ Ready in 911ms

Attention: Clerk collects telemetry data from its SDKs when connected to development instances.
The data collected is used to inform Clerk's product roadmap.
To learn more, including how to opt-out from the telemetry program, visit: https://clerk.com/docs/telemetry.

○ Compiling /login/[[...rest]] ...
 GET / 200 in 4.6s (next.js: 3.8s, proxy.ts: 22ms, application-code: 823ms)
 GET /login 200 in 474ms (next.js: 300ms, proxy.ts: 24ms, application-code: 149ms)
 GET /login 200 in 6.2s (next.js: 5.7s, proxy.ts: 319ms, application-code: 157ms)
 GET /login/SignIn_clerk_catchall_check_1783359104446 200 in 133ms (next.js: 22ms, proxy.ts: 22ms, application-code: 88ms)
Clerk: Refreshing the session token resulted in an infinite redirect loop. This usually means that your Clerk instance keys do not match - make sure to copy the correct publishable and secret keys from the Clerk dashboard.
 GET /login 200 in 103ms (next.js: 15ms, proxy.ts: 13ms, application-code: 75ms)
 GET /login/SignIn_clerk_catchall_check_1783359131408 200 in 145ms (next.js: 15ms, proxy.ts: 26ms, application-code: 104ms)
 GET / 200 in 87ms (next.js: 8ms, proxy.ts: 13ms, application-code: 67ms)
 GET /login 200 in 478ms (next.js: 32ms, proxy.ts: 26ms, application-code: 420ms)
 GET /login/SignIn_clerk_catchall_check_1783359135978 200 in 217ms (next.js: 35ms, proxy.ts: 29ms, application-code: 152ms)
 GET / 200 in 56ms (next.js: 9ms, proxy.ts: 20ms, application-code: 26ms)
 GET /login 200 in 63ms (next.js: 16ms, proxy.ts: 11ms, application-code: 35ms)
 GET /login/SignIn_clerk_catchall_check_1783359146707 200 in 198ms (next.js: 22ms, proxy.ts: 44ms, application-code: 132ms)
 GET /login 200 in 127ms (next.js: 21ms, proxy.ts: 19ms, application-code: 86ms)
 GET /login/SignIn_clerk_catchall_check_1783359161544 200 in 141ms (next.js: 20ms, proxy.ts: 16ms, application-code: 104ms)
 GET / 200 in 275ms (next.js: 86ms, proxy.ts: 78ms, application-code: 112ms)
 GET /login 200 in 183ms (next.js: 84ms, proxy.ts: 19ms, application-code: 79ms)
 GET /login/SignIn_clerk_catchall_check_1783359352128 200 in 351ms (next.js: 25ms, proxy.ts: 25ms, application-code: 301ms)
 GET /login/client-trust 200 in 199ms (next.js: 41ms, proxy.ts: 25ms, application-code: 133ms)
 GET /login/client-trust/SignIn_clerk_catchall_check_1783359428021 200 in 182ms (next.js: 11ms, proxy.ts: 22ms, application-code: 149ms)
 GET / 200 in 44ms (next.js: 10ms, proxy.ts: 14ms, application-code: 21ms)
 GET /login 200 in 63ms (next.js: 18ms, proxy.ts: 12ms, application-code: 32ms)
 GET /login/SignIn_clerk_catchall_check_1783359431298 200 in 98ms (next.js: 12ms, proxy.ts: 16ms, application-code: 71ms)
 GET /login 200 in 113ms (next.js: 13ms, proxy.ts: 18ms, application-code: 82ms)
 GET /login/SignIn_clerk_catchall_check_1783359438322 200 in 119ms (next.js: 18ms, proxy.ts: 23ms, application-code: 78ms)
 GET / 200 in 34ms (next.js: 6ms, proxy.ts: 12ms, application-code: 16ms)
 GET / 200 in 108ms (next.js: 6ms, proxy.ts: 16ms, application-code: 85ms)
 GET /login 200 in 68ms (next.js: 17ms, proxy.ts: 12ms, application-code: 39ms)
 GET /login/SignIn_clerk_catchall_check_1783359443744 200 in 108ms (next.js: 14ms, proxy.ts: 15ms, application-code: 78ms)
 GET /login/SignIn_clerk_catchall_check_1783359448575 200 in 137ms (next.js: 26ms, proxy.ts: 11ms, application-code: 100ms)
○ Compiling /register/[[...rest]] ...
 GET /register 200 in 4.7s (next.js: 4.6s, proxy.ts: 20ms, application-code: 52ms)
 GET /register/SignUp_clerk_catchall_check_1783359455713 200 in 199ms (next.js: 55ms, proxy.ts: 33ms, application-code: 111ms)
 GET /register 200 in 340ms (next.js: 122ms, proxy.ts: 91ms, application-code: 127ms)
 GET /register/SignUp_clerk_catchall_check_1783359466815 200 in 116ms (next.js: 9ms, proxy.ts: 18ms, application-code: 90ms)
 GET / 200 in 46ms (next.js: 7ms, proxy.ts: 19ms, application-code: 20ms)
 GET /login 200 in 111ms (next.js: 28ms, proxy.ts: 14ms, application-code: 70ms)
 GET /login/SignIn_clerk_catchall_check_1783359469114 200 in 150ms (next.js: 11ms, proxy.ts: 18ms, application-code: 121ms)
 GET / 200 in 48ms (next.js: 8ms, proxy.ts: 14ms, application-code: 27ms)
 GET / 200 in 95ms (next.js: 9ms, proxy.ts: 5ms, application-code: 80ms)
 GET /login 200 in 78ms (next.js: 16ms, proxy.ts: 27ms, application-code: 35ms)
 GET /login/SignIn_clerk_catchall_check_1783359495599 200 in 122ms (next.js: 12ms, proxy.ts: 14ms, application-code: 96ms)
 GET / 200 in 38ms (next.js: 6ms, proxy.ts: 8ms, application-code: 24ms)
 GET /login 200 in 436ms (next.js: 138ms, proxy.ts: 70ms, application-code: 228ms)
 GET /login/SignIn_clerk_catchall_check_1783359610000 200 in 457ms (next.js: 22ms, proxy.ts: 62ms, application-code: 374ms)
 GET / 200 in 63ms (next.js: 14ms, proxy.ts: 23ms, application-code: 27ms)
 GET /login 200 in 76ms (next.js: 25ms, proxy.ts: 12ms, application-code: 38ms)
 GET /login/SignIn_clerk_catchall_check_1783359633508 200 in 138ms (next.js: 24ms, proxy.ts: 19ms, application-code: 95ms)
 GET /login/sso-callback?sign_up_fallback_redirect_url=http%3A%2F%2Flocalhost%3A3000%2Fonboarding&sign_in_fallback_redirect_url=http%3A%2F%2Flocalhost%3A3000%2Fpost-login 200 in 128ms (next.js: 27ms, proxy.ts: 17ms, application-code: 84ms)
 GET /login/sso-callback/SignIn_clerk_catchall_check_1783359647622 200 in 211ms (next.js: 56ms, proxy.ts: 14ms, application-code: 142ms)
 POST /login/sso-callback?sign_up_fallback_redirect_url=http%3A%2F%2Flocalhost%3A3000%2Fonboarding&sign_in_fallback_redirect_url=http%3A%2F%2Flocalhost%3A3000%2Fpost-login 200 in 106ms (next.js: 15ms, proxy.ts: 24ms, application-code: 67ms)
  └─ ƒ invalidateCacheAction() in 7ms node_modules/@clerk/nextjs/dist/esm/app-router/server-actions.js
 GET /onboarding 200 in 3.5s (next.js: 3.0s, proxy.ts: 518ms, application-code: 27ms)
 GET /onboarding 200 in 84ms (next.js: 11ms, proxy.ts: 34ms, application-code: 40ms)
 GET /onboarding 200 in 237ms (next.js: 17ms, proxy.ts: 39ms, application-code: 182ms)
 GET / 200 in 74ms (next.js: 9ms, proxy.ts: 22ms, application-code: 42ms)
 GET /post-login 200 in 1268ms (next.js: 1181ms, proxy.ts: 30ms, application-code: 57ms)
 GET /onboarding 200 in 44ms (next.js: 6ms, proxy.ts: 12ms, application-code: 26ms)
 GET /onboarding 200 in 48ms (next.js: 12ms, proxy.ts: 28ms, application-code: 8ms)
 GET /onboarding 200 in 52ms (next.js: 6ms, proxy.ts: 23ms, application-code: 23ms)
 GET / 200 in 51ms (next.js: 10ms, proxy.ts: 13ms, application-code: 27ms)
 GET /post-login 200 in 53ms (next.js: 9ms, proxy.ts: 13ms, application-code: 31ms)
 GET /onboarding 200 in 51ms (next.js: 5ms, proxy.ts: 24ms, application-code: 22ms)
 GET /onboarding 200 in 25ms (next.js: 5ms, proxy.ts: 10ms, application-code: 10ms)
 GET /onboarding 200 in 37ms (next.js: 6ms, proxy.ts: 12ms, application-code: 19ms)
 GET / 200 in 42ms (next.js: 8ms, proxy.ts: 13ms, application-code: 22ms)
 GET / 200 in 125ms (next.js: 6ms, proxy.ts: 18ms, application-code: 102ms)
 GET /login 200 in 116ms (next.js: 38ms, proxy.ts: 14ms, application-code: 64ms)
 GET /login/SignIn_clerk_catchall_check_1783359774042 200 in 151ms (next.js: 13ms, proxy.ts: 31ms, application-code: 107ms)
 GET / 200 in 47ms (next.js: 6ms, proxy.ts: 22ms, application-code: 19ms)
 GET /login 200 in 73ms (next.js: 20ms, proxy.ts: 14ms, application-code: 39ms)
 GET /login/SignIn_clerk_catchall_check_1783359780435 200 in 135ms (next.js: 18ms, proxy.ts: 19ms, application-code: 98ms)
 GET /login/sso-callback?sign_in_fallback_redirect_url=http%3A%2F%2Flocalhost%3A3000%2Fpost-login&sign_up_fallback_redirect_url=http%3A%2F%2Flocalhost%3A3000%2Fonboarding 200 in 105ms (next.js: 17ms, proxy.ts: 6ms, application-code: 82ms)
 GET /login/sso-callback/SignIn_clerk_catchall_check_1783359793713 200 in 179ms (next.js: 20ms, proxy.ts: 14ms, application-code: 145ms)
 POST /login/sso-callback?sign_in_fallback_redirect_url=http%3A%2F%2Flocalhost%3A3000%2Fpost-login&sign_up_fallback_redirect_url=http%3A%2F%2Flocalhost%3A3000%2Fonboarding 200 in 91ms (next.js: 15ms, proxy.ts: 20ms, application-code: 57ms)
  └─ ƒ invalidateCacheAction() in 2ms node_modules/@clerk/nextjs/dist/esm/app-router/server-actions.js
 GET /onboarding 200 in 51ms (next.js: 5ms, proxy.ts: 24ms, application-code: 22ms)
 GET /onboarding 200 in 118ms (next.js: 13ms, proxy.ts: 28ms, application-code: 77ms)
 GET / 200 in 49ms (next.js: 7ms, proxy.ts: 19ms, application-code: 23ms)
 GET / 200 in 154ms (next.js: 8ms, proxy.ts: 29ms, application-code: 117ms)
 GET /login 200 in 131ms (next.js: 55ms, proxy.ts: 14ms, application-code: 62ms)
 GET /login/SignIn_clerk_catchall_check_1783359852113 200 in 170ms (next.js: 16ms, proxy.ts: 26ms, application-code: 129ms)
 GET /register 200 in 79ms (next.js: 35ms, proxy.ts: 14ms, application-code: 30ms)
 GET /register/SignUp_clerk_catchall_check_1783359854561 200 in 148ms (next.js: 31ms, proxy.ts: 28ms, application-code: 89ms)
 POST /register 200 in 82ms (next.js: 12ms, proxy.ts: 21ms, application-code: 49ms)
  └─ ƒ invalidateCacheAction() in 10ms node_modules/@clerk/nextjs/dist/esm/app-router/server-actions.js
 GET /onboarding 200 in 56ms (next.js: 13ms, proxy.ts: 17ms, application-code: 26ms)
 GET /onboarding 200 in 67ms (next.js: 7ms, proxy.ts: 26ms, application-code: 34ms)
 GET / 200 in 52ms (next.js: 7ms, proxy.ts: 25ms, application-code: 20ms)
 GET /post-login 200 in 64ms (next.js: 19ms, proxy.ts: 12ms, application-code: 33ms)
 GET /onboarding 200 in 57ms (next.js: 6ms, proxy.ts: 27ms, application-code: 24ms)
 GET /onboarding 200 in 45ms (next.js: 6ms, proxy.ts: 21ms, application-code: 19ms)
 GET / 200 in 35ms (next.js: 7ms, proxy.ts: 8ms, application-code: 21ms)
 GET /post-login 200 in 1085ms (next.js: 151ms, proxy.ts: 678ms, application-code: 256ms)
 GET /onboarding 200 in 114ms (next.js: 34ms, proxy.ts: 31ms, application-code: 49ms)
 GET /onboarding 200 in 60ms (next.js: 17ms, proxy.ts: 26ms, application-code: 18ms)
 GET /onboarding 200 in 142ms (next.js: 10ms, proxy.ts: 35ms, application-code: 97ms)
 GET / 200 in 64ms (next.js: 28ms, proxy.ts: 8ms, application-code: 28ms)
 POST / 200 in 103ms (next.js: 17ms, proxy.ts: 25ms, application-code: 60ms)
  └─ ƒ invalidateCacheAction() in 4ms node_modules/@clerk/nextjs/dist/esm/app-router/server-actions.js
 GET / 200 in 49ms (next.js: 9ms, proxy.ts: 21ms, application-code: 18ms)
 GET / 200 in 60ms (next.js: 7ms, proxy.ts: 22ms, application-code: 31ms)
 GET /login 200 in 168ms (next.js: 61ms, proxy.ts: 38ms, application-code: 68ms)
 GET /login/SignIn_clerk_catchall_check_1783360801742 200 in 239ms (next.js: 13ms, proxy.ts: 20ms, application-code: 206ms)
 GET /login 200 in 128ms (next.js: 17ms, proxy.ts: 23ms, application-code: 88ms)
 GET /login/client-trust 200 in 132ms (next.js: 23ms, proxy.ts: 23ms, application-code: 86ms)
 GET /login/client-trust/SignIn_clerk_catchall_check_1783360836746 200 in 123ms (next.js: 17ms, proxy.ts: 15ms, application-code: 90ms)
 GET / 200 in 66ms (next.js: 7ms, proxy.ts: 9ms, application-code: 50ms)
 GET / 200 in 137ms (next.js: 16ms, proxy.ts: 16ms, application-code: 105ms)
 GET /login 200 in 53ms (next.js: 17ms, proxy.ts: 10ms, application-code: 26ms)
 GET /login/SignIn_clerk_catchall_check_1783360844136 200 in 177ms (next.js: 11ms, proxy.ts: 18ms, application-code: 148ms)
 GET / 200 in 41ms (next.js: 8ms, proxy.ts: 14ms, application-code: 20ms)
 GET / 200 in 580ms (next.js: 79ms, proxy.ts: 127ms, application-code: 374ms)
○ Compiling /_not-found/page ...
 GET /planes 404 in 5.6s (next.js: 5.1s, proxy.ts: 162ms, application-code: 334ms)
 GET /planes 404 in 307ms (next.js: 31ms, proxy.ts: 21ms, application-code: 256ms)
 GET /empleos 200 in 923ms (next.js: 868ms, proxy.ts: 18ms, application-code: 37ms)
 GET / 200 in 121ms (next.js: 25ms, proxy.ts: 35ms, application-code: 60ms)
 GET / 200 in 4.3s (next.js: 1226ms, proxy.ts: 2.9s, application-code: 254ms)
 GET / 200 in 6.3s (next.js: 2.0s, proxy.ts: 770ms, application-code: 3.5s)
 GET / 200 in 1192ms (next.js: 471ms, proxy.ts: 330ms, application-code: 391ms)
 GET / 200 in 609ms (next.js: 244ms, proxy.ts: 210ms, application-code: 155ms)
 GET / 200 in 1539ms (next.js: 627ms, proxy.ts: 370ms, application-code: 541ms)
✓ Compiled in 1490ms
 GET / 200 in 2.6s (next.js: 821ms, proxy.ts: 352ms, application-code: 1400ms)
 GET / 200 in 1430ms (next.js: 213ms, proxy.ts: 211ms, application-code: 1006ms)
 GET / 200 in 971ms (next.js: 74ms, proxy.ts: 571ms, application-code: 326ms)
 GET / 200 in 989ms (next.js: 193ms, proxy.ts: 570ms, application-code: 226ms)
 GET / 200 in 1551ms (next.js: 23ms, proxy.ts: 373ms, application-code: 1155ms)
✓ Compiled in 2.5s
 GET / 200 in 1943ms (next.js: 422ms, proxy.ts: 413ms, application-code: 1109ms)
 GET / 200 in 121ms (next.js: 9ms, proxy.ts: 16ms, application-code: 96ms)
